,給与所得の源泉徴収税額表（令和６年分）,,,,,,,,,,
,月　額　表（平成24年３月31日財務省告示第115号別表第一（令和２年３月31日財務省告示第81号改正））,,,,,,,,,,
,   その月の社会保,,甲,,,,,,,,　
,   険料等控除後の,,扶        養        親        族        等        の        数,,,,,,,,乙
,   給与等の金額,,0  人,1  人,2  人,3  人,4  人,5  人,6  人,7  人,
,以  上,未  満,税                                            額,,,,,,,,税  額
,円,円,円,円,円,円,円,円,円,円,円
,"88,000",円未満,0,0,0,0,0,0,0,0,その月の社会保険料等控除後の給与等の金額の3.063％に相当する金額
,,,,,,,,,,,
1,"88,000","89,000",130,0,0,0,0,0,0,0,"3,200"
2,"89,000","90,000",180,0,0,0,0,0,0,0,"3,200"
3,"90,000","91,000",230,0,0,0,0,0,0,0,"3,200"
4,"91,000","92,000",290,0,0,0,0,0,0,0,"3,200"
5,"92,000","93,000",340,0,0,0,0,0,0,0,"3,300"
,,,,,,,,,,,
6,"93,000","94,000",390,0,0,0,0,0,0,0,"3,300"
7,"94,000","95,000",440,0,0,0,0,0,0,0,"3,300"
8,"95,000","96,000",490,0,0,0,0,0,0,0,"3,400"
9,"96,000","97,000",540,0,0,0,0,0,0,0,"3,400"
10,"97,000","98,000",590,0,0,0,0,0,0,0,"3,500"
,,,,,,,,,,,
11,"98,000","99,000",640,0,0,0,0,0,0,0,"3,500"
12,"99,000","101,000",720,0,0,0,0,0,0,0,"3,600"
13,"101,000","103,000",830,0,0,0,0,0,0,0,"3,600"
14,"103,000","105,000",930,0,0,0,0,0,0,0,"3,700"
15,"105,000","107,000","1,030",0,0,0,0,0,0,0,"3,800"
,,,,,,,,,,,
16,"107,000","109,000","1,130",0,0,0,0,0,0,0,"3,800"
17,"109,000","111,000","1,240",0,0,0,0,0,0,0,"3,900"
18,"111,000","113,000","1,340",0,0,0,0,0,0,0,"4,000"
19,"113,000","115,000","1,440",0,0,0,0,0,0,0,"4,100"
20,"115,000","117,000","1,540",0,0,0,0,0,0,0,"4,100"
,,,,,,,,,,,
21,"117,000","119,000","1,640",0,0,0,0,0,0,0,"4,200"
22,"119,000","121,000","1,750",120,0,0,0,0,0,0,"4,300"
23,"121,000","123,000","1,850",220,0,0,0,0,0,0,"4,500"
24,"123,000","125,000","1,950",330,0,0,0,0,0,0,"4,800"
25,"125,000","127,000","2,050",430,0,0,0,0,0,0,"5,100"
,,,,,,,,,,,
26,"127,000","129,000","2,150",530,0,0,0,0,0,0,"5,400"
27,"129,000","131,000","2,260",630,0,0,0,0,0,0,"5,700"
28,"131,000","133,000","2,360",740,0,0,0,0,0,0,"6,000"
29,"133,000","135,000","2,460",840,0,0,0,0,0,0,"6,300"
30,"135,000","137,000","2,550",930,0,0,0,0,0,0,"6,600"
,,,,,,,,,,,
31,"137,000","139,000","2,610",990,0,0,0,0,0,0,"6,800"
32,"139,000","141,000","2,680","1,050",0,0,0,0,0,0,"7,100"
33,"141,000","143,000","2,740","1,110",0,0,0,0,0,0,"7,500"
34,"143,000","145,000","2,800","1,170",0,0,0,0,0,0,"7,800"
35,"145,000","147,000","2,860","1,240",0,0,0,0,0,0,"8,100"
,,,,,,,,,,,
36,"147,000","149,000","2,920","1,300",0,0,0,0,0,0,"8,400"
37,"149,000","151,000","2,980","1,360",0,0,0,0,0,0,"8,700"
38,"151,000","153,000","3,050","1,430",0,0,0,0,0,0,"9,000"
39,"153,000","155,000","3,120","1,500",0,0,0,0,0,0,"9,300"
40,"155,000","157,000","3,200","1,570",0,0,0,0,0,0,"9,600"
,,,,,,,,,,,
41,"157,000","159,000","3,270","1,640",0,0,0,0,0,0,"9,900"
42,"159,000","161,000","3,340","1,720",100,0,0,0,0,0,"10,200"
43,"161,000","163,000","3,410","1,790",170,0,0,0,0,0,"10,500"
44,"163,000","165,000","3,480","1,860",250,0,0,0,0,0,"10,800"
45,"165,000","167,000","3,550","1,930",320,0,0,0,0,0,"11,100"
,,,,,,,,,,,
46,"167,000","169,000","3,620","2,000",390,0,0,0,0,0,"11,400"
47,"169,000","171,000","3,700","2,070",460,0,0,0,0,0,"11,700"
48,"171,000","173,000","3,770","2,140",530,0,0,0,0,0,"12,000"
